User-agent: *
Allow: /calc.html
Allow: /index.html
Allow: /addline_blog.html
Allow: /unit-converter.html
Allow: /node_diagram.html
Allow: /regex.html
Allow: /regex_en.html
Allow: /qr_maker_en.html
Allow: /qr_maker.html
Allow: /image_size_converter_en.html
Allow: /image_size_converter.html
Allow: /internet_speed_check.html
Allow: /make_easy_password.html
Allow: /make_easy_pallet.html
Allow: /calc_between_date.html
Allow: /calc_bmi_health.html
Allow: /calc_easy_ja.html
Allow: /make_easy_memo.html
Allow: /tools/text-converter.html
Allow: /tools/unit-converter.html
Allow: /tools/color-picker.html
Allow: /tools/password-generator.html
Allow: /tools/calculator.html
Allow: /tools/loan-calculator.html
Allow: /tools/json-formatter.html
Allow: /tools/image-compressor.html
Allow: /tools/sticky_notes.html
Allow: /postit.html
Allow: /postit_en.html
Allow: /code_press.html
Allow: /code_press_en.html
Disallow:
